NUM_CTA,NOMBRE
1200.001.0002,IVA ACREDITABLE PAGADO
2110.001.0002,PROVEEDOR #
2120.001.0002,ACREEDORES DIVERSOS
2130.001.0002,DOCUMENTO #
2140.001.0002,IVA POR PAGAR
2140.002.0002,IEPS POR PAGAR
2140.003.0002,ISR POR PAGAR
2140.004.0002,IMPUESTO SOBRE NOMINAS
2140.005.0002,DERECHOS POR PAGAR
2150.001.0002,RETENCIONES ISR POR SUELDOS Y SALARIOS
2150.002.0002,RETENCIONES ISR POR ASIMILADOS A SALARIO
2150.003.0002,RETENCIONES ISR 10% HONORARIOS
2150.004.0002,RETENCIONES ISR 10% ARRENDAMIENTOS
2150.005.0002,RETENCIONES IVA PERSONAS FISICAS
2150.006.0002,RETENCIONES IVA AUTOTRANSPORTISTAS
2150.007.0002,RETENCIONES IMSS TRABAJADORES
2160.001.0002,PROVISION DE SUELDOS
2160.002.0002,PROVISION DE VACACIONES POR PAGAR
2160.003.0002,PROVISION DE AGUINALDOS POR PAGAR
2160.004.0002,PROVISION DE ASIMILADOS A SALARIOS
2160.005.0002,PROVISION DE OTROS CONCEPTOS DE SUELDOS
2170.001.0002,PROVISION DE IMSS PATRONAL POR PAGAR
2170.002.0002,PROVISION DE SAR POR PAGAR
2170.003.0002,PROVISION DE INFONAVIT POR PAGAR
2180.001.0002,IVA COBRADO
2180.002.0002,IEPS COBRADO
2181.001.0002,IVA NO COBRADO
2181.002.0002,IEPS NO COBRADO
2190.001.0002,ANTICIPO CLIENTE #
2200.001.0002,CREDITO #
3100.001.0002,CAPITAL SOCIAL FIJO
3100.002.0002,CAPITAL SOCIAL VARIABLE
3200.001.0002,RESERVA LEGAL
3210.001.0002,RESERVA PARA REINVERSION
3300.001.0002,RESULTADO EJERCICIO #
3400.001.0002,RESULTADO #
4100.001.0002,VENTAS AL 16%
4100.002.0002,VENTAS AL 0%
4100.003.0002,VENTAS EXENTAS I.V.A.
4100.004.0002,INGRESOS POR SERVICIOS
4200.001.0002,DESCUENTOS Y DEVOLUCIONES I.V.A. AL 16%
4200.002.0002,DESCUENTOS Y DEVOLUCIONES I.V.A. AL 0%
4200.003.0002,DESCUENTOS Y DEVOLUCIONES EXENTAS IVA
5000.001.0002,COSTO DE VENTAS
6100.001.0002,SUELDOS Y SALARIOS
6100.002.0002,ASIMILADOS A SALARIOS
6100.003.0002,HORAS EXTRAS
6100.004.0002,COMISIONES
6100.005.0002,BONOS
6100.006.0002,AGUINALDO
6100.007.0002,VACACIONES
6100.008.0002,PRIMA VACACIONAL
6100.009.0002,PRIMA DE ANTIGÜEDAD
6100.010.0002,PREVISION SOCIAL
6100.011.0002,OTRAS PRESTACIONES
6100.012.0002,PTU
6100.013.0002,CURSOS Y BECAS
6100.014.0002,VALES DE DESPENSA
6100.015.0002,AYUDA DE COMEDOR
6100.016.0002,FONDO DE AHORRO
6100.017.0002,CUOTA I.M.S.S.
6100.018.0002,APORTACIONES AL SAR
6100.019.0002,APORTACIONES AL INFONAVIT
6100.020.0002,IMPUESTO SOBRE NOMINA
6100.021.0002,DESPENSA Y ART. ASEO PARA OFNA
6100.022.0002,LIMPIEZA
6100.023.0002,MANTTO. EQUIPO DE TRANSPORTE
6100.024.0002,MANTTO. DE EQUIPO COMPUTO
6100.025.0002,MANTTO. DE OFICINAS
6100.026.0002,SEGUROS Y FIANZAS
6100.027.0002,RENTA DE LOCALES
6100.028.0002,RENTA DE EQUIPO
6100.029.0002,PAPELERIA Y ARTICULOS PARA OFICINA
6100.030.0002,HONORARIOS PERSONAS MORALES
6100.031.0002,HONORARIOS PERSONAS FISICAS
6100.032.0002,CUOTAS Y SUSCRIPCIONES
6100.033.0002,DONATIVOS
6100.034.0002,IMPUESTO PREDIAL
6100.035.0002,RECARGOS FISCALES
6100.036.0002,AGUA
6100.037.0002,OTROS IMPUESTOS Y DERECHOS
6100.038.0002,MENSAJERIA
6100.039.0002,TELEFONOS
6100.040.0002,INTERNET
6100.041.0002,ENERGIA ELECTRICA
6100.042.0002,CASETAS Y PEAJES
6100.043.0002,COMBUSTIBLES Y LUBRICANTES
6100.044.0002,BOLETOS DE AVION
6100.045.0002,PASAJES Y TRANSPORTES LOCALES
6100.046.0002,HOSPEDAJE
6100.047.0002,ALIMENTACION
6100.048.0002,OTROS GASTOS DE VIAJE
6100.049.0002,FLETES Y ACARREOS
6100.050.0002,PUBLICIDAD
6100.051.0002,ARTICULOS PROMOCIONALES
6100.052.0002,COMIDAS CON EL PERSONAL
6100.053.0002,COMIDAS DE NEGOCIOS
6100.054.0002,GASTOS DE FIN DE AÑO
6100.055.0002,NO DEDUCIBLES
6100.056.0002,OTROS GASTOS DE VENTA
6200.001.0002,SUELDOS Y SALARIOS
6200.002.0002,ASIMILADOS A SALARIOS
6200.003.0002,HORAS EXTRAS
6200.004.0002,BONOS
6200.005.0002,AGUINALDO
6200.006.0002,VACACIONES
6200.007.0002,PRIMA VACACIONAL
6200.008.0002,PRIMA DE ANTIGÜEDAD
6200.009.0002,PREVISION SOCIAL
6200.010.0002,OTRAS PRESTACIONES
6200.011.0002,PTU
6200.012.0002,CURSOS Y BECAS
6200.013.0002,VALES DE DESPENSA
6200.014.0002,AYUDA DE COMEDOR
6200.015.0002,FONDO DE AHORRO
6200.016.0002,CUOTA I.M.S.S.
6200.017.0002,APORTACIONES AL SAR
6200.018.0002,APORTACIONES AL INFONAVIT
6200.019.0002,IMPUESTO SOBRE NOMINA
6200.020.0002,DESPENSA Y ART. ASEO PARA OFNA
6200.021.0002,LIMPIEZA
6200.022.0002,MANTTO. EQUIPO DE TRANSPORTE
6200.023.0002,MANTTO. DE EQUIPO COMPUTO
6200.024.0002,MANTTO. DE OFICINAS
6200.025.0002,SEGUROS Y FIANZAS
6200.026.0002,RENTA DE LOCALES
6200.027.0002,RENTA DE EQUIPO
6200.028.0002,PAPELERIA Y ARTICULOS PARA OFICINA
6200.029.0002,HONORARIOS PERSONAS MORALES
6200.030.0002,HONORARIOS PERSONAS FISICAS
6200.031.0002,CUOTAS Y SUSCRIPCIONES
6200.032.0002,DONATIVOS
6200.033.0002,IMPUESTO PREDIAL
6200.034.0002,RECARGOS FISCALES
6200.035.0002,AGUA
6200.036.0002,OTROS IMPUESTOS Y DERECHOS
6200.037.0002,MENSAJERIA
6200.038.0002,TELEFONOS
6200.039.0002,INTERNET
6200.040.0002,ENERGIA ELECTRICA
6200.041.0002,VIGILANCIA
6200.042.0002,COMBUSTIBLES Y LUBRICANTES
6200.043.0002,BOLETOS DE AVION
6200.044.0002,PASAJES Y TRANSPORTES LOCALES
6200.045.0002,HOSPEDAJE
6200.046.0002,ALIMENTACION
6200.047.0002,OTROS GASTOS DE VIAJE
6200.048.0002,FLETES Y ACARREOS
6200.049.0002,PUBLICIDAD
6200.050.0002,ARTICULOS PROMOCIONALES
6200.051.0002,COMIDAS CON EL PERSONAL
6200.052.0002,COMIDAS DE NEGOCIOS
6200.053.0002,GASTOS DE FIN DE AÑO
6200.054.0002,NO DEDUCIBLES
6200.055.0002,OTROS GASTOS DE ADMINISTRACION
6300.001.0002,DEPRECIACION DE EDIFICIOS
6300.002.0002,DEPRECIACION EQUIPO DE TRANSPORTE
6300.003.0002,DEPRECIACION EQUIPO DE COMPUTO
6300.004.0002,DEPRECIACION DE EQUIPO DE OFICINA
6400.001.0002,AMORTIZACION DE PATENTES Y MARCAS
6400.002.0002,AMORTIZACION DE GASTOS DE INSTALACION
7100.001.0002,INTERESES GANADOS EN INVERSIONES
7100.002.0002,INTERESES COBRADOS A CLIENTES
7100.003.0002,UTILIDAD CAMBIARIA
7100.004.0002,OTROS PRODUCTOS FINANCIEROS
7200.001.0002,INTERESES BANCARIOS A CARGO
7200.002.0002,PERDIDA CAMBIARIA
7200.003.0002,COMISION POR APERTURA DE CREDITOS
7200.004.0002,COMISIONES BANCARIAS
7300.001.0002,EN VENTAS DE EQUIPO DE TRANSPORTE
7300.002.0002,OTROS PRODUCTOS
7400.001.0002,PERDIDA EN VENTA DE EQUIPO DE TRANSPORTE
7400.002.0002,OTROS GASTOS
8100.001.0002,ISR
8200.100.0002,PTU
9100.001.0002,UTILIDAD FISCAL NETA DEL EJERCICIO
9100.002.0002,CUFIN DEL EJERCICIO
9100.003.0002,CUFIN DE EJERCICIOS ANTERIORES
9100.004.0002,CUFINRE DEL EJERCICIO
9100.005.0002,CUFINRE DE EJERCICIOS ANTERIORES
9100.006.0002,CUCA DEL EJERCICIO
9100.007.0002,CUCA DE EJERCICIOS ANTERIORES
9100.008.0002,AJUSTE ANUAL POR INFLACIÓN ACUMULABLE
9100.009.0002,AJUSTE ANUAL POR INFLACIÓN DEDUCIBLE
9100.010.0002,DEPRECIACIÓN FISCAL APLICADA
9100.011.0002,UTILIDAD O PERD. FISCAL EN VTA DE ACT.
9100.012.0002,PÉRDIDAS FISCALES POR AMORTIZAR
9100.013.0002,OTRAS DEDUCCIONES FISCALES NO CONTABLES
9200.001.0002,CONTRA CTA. UT. FISCAL NETA EL EJERCICIO
9200.002.0002,CONTRA CTA. CUFIN DEL EJERCICIO
9200.003.0002,CONTRA CTA. CUFIN DE EJER. ANTERIORES
9200.004.0002,CONTRA CTA. CUFINRE DEL EJER.
9200.005.0002,CONTRA CTA. CUFINRE DE EJER. ANTERIORES
9200.006.0002,CONTRA CTA. CUCA DEL EJERCICIO
9200.007.0002,CONTRA CTA. CUCA DE EJERCICIOS ANTERIORE
9200.008.0002,AJUSTE ANUAL POR INFLACIÓN ACUMULABLE
9200.009.0002,AJUSTE ANUAL POR INFLACIÓN DEDUCIBLE
9200.010.0002,CONTRA CTA. DEPRECIACIÓN FISCAL APLICADA
9200.011.0002,UTILIDAD O PERD. FISCAL EN VTA DE ACTIVO
9200.012.0002,CONTRA CTA. PÉRDIDAS FISCALES POR AMORT.
